-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/aefd9f4a305c7c5f45da118c7bc743a4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/f773a6bf165c8684a3efa6cb7c6f14aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/f773a6bf165c8684a3efa6cb7c6f14aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/f3e3d4ee56e8618baf71affa3c83acf1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/f3e3d4ee56e8618baf71affa3c83acf1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/efb3393d9e52880af8bc8147da0791ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/efb3393d9e52880af8bc8147da0791ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e48698b0ccdf1eaa4d86fc08ef611876/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e48698b0ccdf1eaa4d86fc08ef611876/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/f89c5566f51233e3c600b8e659270ba0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/f89c5566f51233e3c600b8e659270ba0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/7cf19219c27b8f84a8755c0ab8f2ace1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/7cf19219c27b8f84a8755c0ab8f2ace1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6417368c085225c94bf9e85f7e42bffc/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6417368c085225c94bf9e85f7e42bffc/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/48491b525998d7ef8a7bb1e26176c41a/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/48491b525998d7ef8a7bb1e26176c41a/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/4cbd4edfbea99d0496cee1fbd168ccf4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/4cbd4edfbea99d0496cee1fbd168ccf4/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/bc4249f5363f9d20d4be1422904c3d81/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/bc4249f5363f9d20d4be1422904c3d81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/12f974e6787e73eeb50a43baae88bb3d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/12f974e6787e73eeb50a43baae88bb3d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6c402afb4912b23f8e804ba5d5aabcd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6c402afb4912b23f8e804ba5d5aabcd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf932f276718d0174cd0d72b0516fd2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/09af71cd884a8ffff35a4e6d12aa6aa7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/09af71cd884a8ffff35a4e6d12aa6aa7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/601cd0079501a1ab4fdcdec8c4301f87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/952239de821d6e39eb1fc60f9f85a5a6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/952239de821d6e39eb1fc60f9f85a5a6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b88bd0fc41418ce20403a1fd79e85d00/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b88bd0fc41418ce20403a1fd79e85d00/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c99f9fcc7dc6feda75b59645b6933b3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c99f9fcc7dc6feda75b59645b6933b3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/faab9551781715690319201801164f98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/faab9551781715690319201801164f98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/45c2b3f87d0c1cb4b4e4198d8ef6de7d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/45c2b3f87d0c1cb4b4e4198d8ef6de7d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e9e2eb029b02b9d7e3137b1c0169b99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1e9e2eb029b02b9d7e3137b1c0169b99/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/1bfddc4fb916fc3fb5c17f3357f04a8d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/1bfddc4fb916fc3fb5c17f3357f04a8d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/13624a77a7645129ecbe67e8311ce080/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/13624a77a7645129ecbe67e8311ce080/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/4f376526ae76ad3cb1f8032b0e8ffbd2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/4f376526ae76ad3cb1f8032b0e8ffbd2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4284610f0074a22d63ce12058218b43d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4284610f0074a22d63ce12058218b43d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8bc4eca34184b6c74a78ef5d8d751bc2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8bc4eca34184b6c74a78ef5d8d751bc2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/8f660debff8117d4942f293e1781e238/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/8f660debff8117d4942f293e1781e238/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a73036fb1a506c88353208e9670b1bd8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a73036fb1a506c88353208e9670b1bd8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2231e4e1af71d9e1dcbdf44858915cda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2231e4e1af71d9e1dcbdf44858915cda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/cc0d74c05c6771076b44ecfe4ee35199/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/cc0d74c05c6771076b44ecfe4ee35199/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fa2c08f8cdf7d9ec522425ef218ac2fa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fa2c08f8cdf7d9ec522425ef218ac2fa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/206799642fd5adcbca2ac1d607ace0bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/206799642fd5adcbca2ac1d607ace0bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/8870586560bbdd7a5b959dff92297b6b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/8870586560bbdd7a5b959dff92297b6b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e6bfc15deedfc53bb140d11b0305d60e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e6bfc15deedfc53bb140d11b0305d60e/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/581e05372691d614dd917f2d538a000a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/581e05372691d614dd917f2d538a000a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/b752e806cf941abaac5f9823b06356d4/AndroidManifest.xml:24:5-26:41
